Grammar:

Rule 0     S' -> program
    ;               reduce using rule 60 (relation_exp -> exp > seen_oper_mayor exp seen_exp .)
    TO              reduce using rule 60 (relation_exp -> exp > seen_oper_mayor exp seen_exp .)
    DO              reduce using rule 60 (relation_exp -> exp > seen_oper_mayor exp seen_exp .)


state 195

    (61) relation_exp -> exp < seen_oper_menor exp seen_exp .
    !               reduce using rule 61 (relation_exp -> exp < seen_oper_menor exp seen_exp .)
    &               reduce using rule 61 (relation_exp -> exp < seen_oper_menor exp seen_exp .)
    |               reduce using rule 61 (relation_exp -> exp < seen_oper_menor exp seen_exp .)
    )               reduce using rule 61 (relation_exp -> exp < seen_oper_menor exp seen_exp .)
    ,               reduce using rule 61 (relation_exp -> exp < seen_oper_menor exp seen_exp .)
    ]               reduce using rule 61 (relation_exp -> exp < seen_oper_menor exp seen_exp .)
    ;               reduce using rule 61 (relation_exp -> exp < seen_oper_menor exp seen_exp .)
    TO              reduce using rule 61 (relation_exp -> exp < seen_oper_menor exp seen_exp .)
    DO              reduce using rule 61 (relation_exp -> exp < seen_oper_menor exp seen_exp .)


state 196

    (68) exp -> termino seen_termino - seen_oper_resta exp .
    EQUALS          reduce using rule 68 (exp -> termino seen_termino - seen_oper_resta exp .)
    >               reduce using rule 68 (exp -> termino seen_termino - seen_oper_resta exp .)
    <               reduce using rule 68 (exp -> termino seen_termino - seen_oper_resta exp .)
    !               reduce using rule 68 (exp -> termino seen_termino - seen_oper_resta exp .)
    &               reduce using rule 68 (exp -> termino seen_termino - seen_oper_resta exp .)
    |               reduce using rule 68 (exp -> termino seen_termino - seen_oper_resta exp .)
    )               reduce using rule 68 (exp -> termino seen_termino - seen_oper_resta exp .)
    ,               reduce using rule 68 (exp -> termino seen_termino - seen_oper_resta exp .)
    ]               reduce using rule 68 (exp -> termino seen_termino - seen_oper_resta exp .)
    ;               reduce using rule 68 (exp -> termino seen_termino - seen_oper_resta exp .)
    TO              reduce using rule 68 (exp -> termino seen_termino - seen_oper_resta exp .)
    DO              reduce using rule 68 (exp -> termino seen_termino - seen_oper_resta exp .)


state 197

    (69) exp -> termino seen_termino + seen_oper_suma exp .
    EQUALS          reduce using rule 69 (exp -> termino seen_termino + seen_oper_suma exp .)
    >               reduce using rule 69 (exp -> termino seen_termino + seen_oper_suma exp .)
    <               reduce using rule 69 (exp -> termino seen_termino + seen_oper_suma exp .)
    !               reduce using rule 69 (exp -> termino seen_termino + seen_oper_suma exp .)
    &               reduce using rule 69 (exp -> termino seen_termino + seen_oper_suma exp .)
    |               reduce using rule 69 (exp -> termino seen_termino + seen_oper_suma exp .)
    )               reduce using rule 69 (exp -> termino seen_termino + seen_oper_suma exp .)
    ,               reduce using rule 69 (exp -> termino seen_termino + seen_oper_suma exp .)
    ]               reduce using rule 69 (exp -> termino seen_termino + seen_oper_suma exp .)
    ;               reduce using rule 69 (exp -> termino seen_termino + seen_oper_suma exp .)
    TO              reduce using rule 69 (exp -> termino seen_termino + seen_oper_suma exp .)
    DO              reduce using rule 69 (exp -> termino seen_termino + seen_oper_suma exp .)


state 198

    (73) termino -> factor seen_factor / seen_oper_div termino .
    -               reduce using rule 73 (termino -> factor seen_factor / seen_oper_div termino .)
    +               reduce using rule 73 (termino -> factor seen_factor / seen_oper_div termino .)
    EQUALS          reduce using rule 73 (termino -> factor seen_factor / seen_oper_div termino .)
    >               reduce using rule 73 (termino -> factor seen_factor / seen_oper_div termino .)
    <               reduce using rule 73 (termino -> factor seen_factor / seen_oper_div termino .)
    !               reduce using rule 73 (termino -> factor seen_factor / seen_oper_div termino .)
    &               reduce using rule 73 (termino -> factor seen_factor / seen_oper_div termino .)
    |               reduce using rule 73 (termino -> factor seen_factor / seen_oper_div termino .)
    )               reduce using rule 73 (termino -> factor seen_factor / seen_oper_div termino .)
    ,               reduce using rule 73 (termino -> factor seen_factor / seen_oper_div termino .)
    ]               reduce using rule 73 (termino -> factor seen_factor / seen_oper_div termino .)
    ;               reduce using rule 73 (termino -> factor seen_factor / seen_oper_div termino .)
    TO              reduce using rule 73 (termino -> factor seen_factor / seen_oper_div termino .)
    DO              reduce using rule 73 (termino -> factor seen_factor / seen_oper_div termino .)


state 199

    (74) termino -> factor seen_factor * seen_oper_mult termino .
    -               reduce using rule 74 (termino -> factor seen_factor * seen_oper_mult termino .)
    +               reduce using rule 74 (termino -> factor seen_factor * seen_oper_mult termino .)
    EQUALS          reduce using rule 74 (termino -> factor seen_factor * seen_oper_mult termino .)
    >               reduce using rule 74 (termino -> factor seen_factor * seen_oper_mult termino .)
    <               reduce using rule 74 (termino -> factor seen_factor * seen_oper_mult termino .)
    !               reduce using rule 74 (termino -> factor seen_factor * seen_oper_mult termino .)
    &               reduce using rule 74 (termino -> factor seen_factor * seen_oper_mult termino .)
    |               reduce using rule 74 (termino -> factor seen_factor * seen_oper_mult termino .)
    )               reduce using rule 74 (termino -> factor seen_factor * seen_oper_mult termino .)
    ,               reduce using rule 74 (termino -> factor seen_factor * seen_oper_mult termino .)
    ]               reduce using rule 74 (termino -> factor seen_factor * seen_oper_mult termino .)
    ;               reduce using rule 74 (termino -> factor seen_factor * seen_oper_mult termino .)
    TO              reduce using rule 74 (termino -> factor seen_factor * seen_oper_mult termino .)
    DO              reduce using rule 74 (termino -> factor seen_factor * seen_oper_mult termino .)


state 200

    (111) _for -> FOR id_dim = expresion TO expresion DO . bloque
    (34) bloque -> . { empty }
    (35) bloque -> . { bloque1 }
    {               shift and go to state 43

    bloque                         shift and go to state 203

state 201

    (103) condicion -> IF ( expresion ) seen_gotof THEN bloque ELSE . seen_goto bloque seen_end_if
    (106) seen_goto -> .
    {               reduce using rule 106 (seen_goto -> .)

    seen_goto                      shift and go to state 204

state 202

    (104) condicion -> IF ( expresion ) seen_gotof THEN bloque seen_end_if .
    IF              reduce using rule 104 (condicion -> IF ( expresion ) seen_gotof THEN bloque seen_end_if .)
    WRITE           reduce using rule 104 (condicion -> IF ( expresion ) seen_gotof THEN bloque seen_end_if .)
    READ            reduce using rule 104 (condicion -> IF ( expresion ) seen_gotof THEN bloque seen_end_if .)
    RETURN          reduce using rule 104 (condicion -> IF ( expresion ) seen_gotof THEN bloque seen_end_if .)
    FOR             reduce using rule 104 (condicion -> IF ( expresion ) seen_gotof THEN bloque seen_end_if .)
    WHILE           reduce using rule 104 (condicion -> IF ( expresion ) seen_gotof THEN bloque seen_end_if .)
    ID              reduce using rule 104 (condicion -> IF ( expresion ) seen_gotof THEN bloque seen_end_if .)
    }               reduce using rule 104 (condicion -> IF ( expresion ) seen_gotof THEN bloque seen_end_if .)


state 203

    (111) _for -> FOR id_dim = expresion TO expresion DO bloque .
    IF              reduce using rule 111 (_for -> FOR id_dim = expresion TO expresion DO bloque .)
    WRITE           reduce using rule 111 (_for -> FOR id_dim = expresion TO expresion DO bloque .)
    READ            reduce using rule 111 (_for -> FOR id_dim = expresion TO expresion DO bloque .)
    RETURN          reduce using rule 111 (_for -> FOR id_dim = expresion TO expresion DO bloque .)
    FOR             reduce using rule 111 (_for -> FOR id_dim = expresion TO expresion DO bloque .)
    WHILE           reduce using rule 111 (_for -> FOR id_dim = expresion TO expresion DO bloque .)
    ID              reduce using rule 111 (_for -> FOR id_dim = expresion TO expresion DO bloque .)
    }               reduce using rule 111 (_for -> FOR id_dim = expresion TO expresion DO bloque .)


state 204

    (103) condicion -> IF ( expresion ) seen_gotof THEN bloque ELSE seen_goto . bloque seen_end_if
    (34) bloque -> . { empty }
    (35) bloque -> . { bloque1 }
    {               shift and go to state 43

    bloque                         shift and go to state 205

state 205

    (103) condicion -> IF ( expresion ) seen_gotof THEN bloque ELSE seen_goto bloque . seen_end_if
    (107) seen_end_if -> .
    IF              reduce using rule 107 (seen_end_if -> .)
    WRITE           reduce using rule 107 (seen_end_if -> .)
    READ            reduce using rule 107 (seen_end_if -> .)
    RETURN          reduce using rule 107 (seen_end_if -> .)
    FOR             reduce using rule 107 (seen_end_if -> .)
    WHILE           reduce using rule 107 (seen_end_if -> .)
    ID              reduce using rule 107 (seen_end_if -> .)
    }               reduce using rule 107 (seen_end_if -> .)

    seen_end_if                    shift and go to state 206

state 206

    (103) condicion -> IF ( expresion ) seen_gotof THEN bloque ELSE seen_goto bloque seen_end_if .
    IF              reduce using rule 103 (condicion -> IF ( expresion ) seen_gotof THEN bloque ELSE seen_goto bloque seen_end_if .)
    WRITE           reduce using rule 103 (condicion -> IF ( expresion ) seen_gotof THEN bloque ELSE seen_goto bloque seen_end_if .)
    READ            reduce using rule 103 (condicion -> IF ( expresion ) seen_gotof THEN bloque ELSE seen_goto bloque seen_end_if .)
    RETURN          reduce using rule 103 (condicion -> IF ( expresion ) seen_gotof THEN bloque ELSE seen_goto bloque seen_end_if .)
    FOR             reduce using rule 103 (condicion -> IF ( expresion ) seen_gotof THEN bloque ELSE seen_goto bloque seen_end_if .)
    WHILE           reduce using rule 103 (condicion -> IF ( expresion ) seen_gotof THEN bloque ELSE seen_goto bloque seen_end_if .)
    ID              reduce using rule 103 (condicion -> IF ( expresion ) seen_gotof THEN bloque ELSE seen_goto bloque seen_end_if .)
    }               reduce using rule 103 (condicion -> IF ( expresion ) seen_gotof THEN bloque ELSE seen_goto bloque seen_end_if .)
